1|36|Public
5000|$|Are as {{moonlight}} unto sunlight, and {{as water}} unto <b>wine</b> (<b>lines</b> 149-152) ...|$|E
50|$|Recuerdo <b>Wines</b> is a <b>line</b> of <b>wines</b> {{based in}} Mendoza, Argentina. The wines are {{produced}} through The Vines of Mendoza and created by winemakers Santiago Achával and Pablo Martorell. Recuerdo focuses on Malbec wine. They also produce a Torrontés. Recuerdo wines {{are sold at}} Ma(i)sonry and at The Vines of Mendoza. They also sell their wine online and through their wine club, Recollection. The wine club provides members with early purchasing of new releases, events and travel opportunities to Mendoza.|$|R
50|$|The Specialty Wine Retailers Association (SWRA) {{is a group}} {{representing}} the wine retail industry {{who work for the}} free movement of <b>wine</b> across state <b>lines,</b> whose stated goal is that any adult consumer in any state should be allowed to legally purchase and have shipped to them any wine from any retailer in America. The interests of SWRA lie in direct opposition to those of the Wine and Spirits Wholesalers of America (WSWA) over the issue of the three-tier alcohol distribution system.|$|R
50|$|With Charles Back joining {{his father}} in 1978, Fairview's range of wines began to diversify, with white wines being added to the {{portfolio}} and new varietals being planted. Charles also introduced innovative winemaking practices. Using the Gamay varietal, Fairview produced South Africa's first Beaujolais nouveau style wine in 1987 using the traditional carbonic maceration method. During the late 1980s Charles began watch the international wine trends more closely, making subtle adjustments to bring {{the quality of his}} <b>wines</b> in <b>line</b> with international standards. These markets had always been closed to South African wines due to Apartheid sanctions. Charle's proactive approach meant that when democracy came to South Africa and the markets opened, Fairview's wine style and quality was quickly recognised internationally. Cyril Back died in 1995 and Charles took full control of Fairview. In 1997 Charles Back appointed Anthony de Jager as head winemaker at Fairview.|$|R
50|$|A {{sideboard}} in the Sheraton style {{dates from}} the late eighteenth century. One side drawer front opens to reveal a <b>wine</b> keeping box <b>lined</b> with lead, and the other contains press-drawers for linen. On the sideboard two 1888 sauceboats reflect the late nineteenth-century taste for a revival of Georgian styles. There are also two knife boxes with cutlery of a mixture of dates, from around 1750 to the early nineteenth century. A pair of scissor-shaped candle snuffers of silver bears a crest of the Rutson family which owned Nunnington Hall.|$|R
40|$|Abstract: A {{method for}} the {{determination}} of malvidin 3 -O-glucoside (Oenin), and malvidin 3, 5 -O-diglucoside (Malvin) in <b>wines</b> by on <b>line</b> HPLC coupled with UV, and fluorescence detectors is described. With the proposed method the sam-ples were analysed by direct injection without a previous treatment. For method validation, satisfactory recoveries (> 95 %) and suitable repeatabilities (within day: R. S. D. (n= 6 =) < 3 %, and between days; R. S. D. (n= 6 =) < 3 %) were achieved. The method {{was applied to the}} analysis of commercially available red wines...|$|R
40|$|E&J Gallo Wineries in Modesto, CA {{experienced}} down bottles {{on their}} <b>wine</b> cooler bottling <b>line</b> causing {{large amounts of}} downtime. Research was done {{into the history of}} the bottling line along with analysis of the current process. A redesign of the single filing process and pre-filler rail segments was also completed. CAD models were developed for each area along with implementation of the pre-filler rails. The newly installed rails proved to reduce the vibrations in the pre-filler area and provided for a smoother entry into the filler. i Table of Content...|$|R
5000|$|Quality Wines Produced in Specified Regions (often {{abbreviated}} to QWpsr or simply [...] "quality wines") is a quality indicator used within European Union wine regulations. The QWpsr category identifies wines with protected geographical indications. The European Union regulates and defines {{the status of}} [...] "quality wines" [...] according to production method, management and geographical location. Its original, fundamental role is in differentiating quality wines from table <b>wines,</b> broadly in <b>line</b> with the system traditionally employed by the French government, amended {{to account for the}} preferences and methodology of Italian and German growers, among others in the EU.|$|R
40|$|Cask wine {{produced}} from grapes grown along the Murray River is being sold {{for less than}} the cost of bottled water, this report reveals. With up to 960 litres of water used to make a single litre of cask wine, and bottled water retailing for up to $ 3. 00 for 500 ml, the Institute is concerned that consumers can pay more for water than for wine. There has been much debate recently about the way that wine sold in Australia should be taxed. The proposal by the Henry Tax Review to move from the current ad valorem tax to a volumetric tax, bringing <b>wine</b> in <b>line</b> with other types of alcoholic drinks, has been fiercely challenged by some in the wine industry. To back up its opposition to the change, the Wine Federation of Australia (WFA) has produced estimates of the supposed job losses and financial impacts on low-income households that would result. This paper examines the veracity of these claims and the assumptions on which they are based...|$|R
5000|$|However, the {{effectiveness}} of decanting is a topic of debate, with some wine experts such as oenologist Émile Peynaud claiming that the prolonged exposure to oxygen actually diffuses and dissipates more aroma compounds than it stimulates, {{in contrast to the}} effects of the smaller scale exposure and immediate release that swirling the wine in a drinker's glass has. [...] In addition {{it has been reported that}} the process of decanting over a period of a few hours does not have the effect of softening tannins. The softening of tannins occurs during the winemaking and oak aging when tannins go through a process of polymerization that can last days or weeks; decanting merely alters the perception of sulfites and other chemical compounds in the wine through oxidation, which can give some drinkers the sense of softer tannins in the <b>wine.</b> In <b>line</b> with the view that decanting can dissipate aromas, wine expert Kerin O'Keefe prefers to let the wine evolve slowly and naturally in the bottle, by uncorking it a few hours ahead, a practice suggested by wine producers such as Bartolo Mascarello and Franco Biondi Santi.|$|R
40|$|Precipitation, vapor water, ground water, soil water, {{grape berry}} and grape leaf water, grape must, and vintage wines were {{collected}} from northern California for stable isotopic analysis. An understanding of factors controlling isotopic ratios of wine allows evaluation of wine as a surrogate of past precipitation. Stable isotopic compositions of grape berry waters collected at Charles Krug Winery in Napa Valley. CA range from - 31 to - 17 per mil in 8 D and + 7. 2 to + 15. 3 per mil in 8180, and plot along a transpiration line of slope 2. 7. Grape leaf waters range from - 25 to + 5 per mil in 8 D and + 0. 9 to + 12. 4 per mil in 8180, and plot along a transpiration line of slope 2. 1. Isotopic compositions of wine range from - 3 to + 20 per mil in 1 and + 4. 6 to + 10. 2 per mil in 8180 and plot along a 2 ̆ 2 <b>wine</b> <b>line</b> 2 ̆ 2 of slope 3. 5. Similar samples collected from Concannon Vineyard in Livermore Valley, CA show similar variations as those from Napa Valley, CA. Grape berry and grape leaf waters are up to 59 per mil in 8 D and 18 per mil in 8180 more enriched than soil water. Grape leaf water was more responsive to pre-harvest precipitation, shifting 15 per mil in 8 D and 8. 1 per mil in 8180, than grape berries which showed a delayed shift of 13 per mil in 8 D and 4. 6 per mil in 8180. Yearly variations in isotopic values for wines produced in Napa Valley in the last 30 years range from 0 to 13 per mil in 8 D and 0. 1 to 4. 8 per mil in o 180. Variations average 6 per mil in oD and 1. 7 per mil in o 180 between each consecutive year. Strong correlations are observed between isotopic ratios of wine and temperature (0. 94). relative humidity (· 0. 93), and ET (0. 93) for approximately 1 - 3 months prior to harvest. The correlation with annual precipitation (0. 30) suggests that amount of rainfall has nominal affect on stable isotopic ratios of wine. And the correlation observed between compositions of wine and wine quality (0. 43) has no practical predictive capabilities. Wines do not provide sufficient information for annual weather data In verification of climate models. Nevertheless. variations in stable isotopic ratios of wine represent changes in weather conditions during the growing season...|$|R
25|$|The {{strategic}} {{location of}} Champagne near the Western Front led to Champagne <b>wines</b> crossing the <b>lines</b> into no man's land. While several Champagne houses and vineyards were abandoned, many Champenois remained and took {{shelter in the}} underground crayères or limestone caverns where Champagne is often aged, to escape the bombardment from German artillery. The famous Reims Cathedral was virtually destroyed by the Germans {{along with many other}} buildings in the region. Vineyards became a wasteland of pits and bomb craters as several battles and offensives were waged on the land. Still some Champenois forged on in producing Champagne during the difficult vintages of World War I (1914–1917). By the time the war ended the Champagne region had lost over half its population with the Aisne region alone losing nearly two thirds. Champagne production and warehouses were completely destroyed, as were many vineyards.|$|R
2500|$|In 2013, Kelis debuted her sauce line, [...] "Feast", at the Beverly Hills Food & <b>Wine</b> Festival. The <b>line</b> went {{on general}} sale in 2015 {{under the new}} name of [...] "Bounty & Full". Kelis has {{described}} sauce as [...] "what accessories are to a woman’s outfit. Sauce defines where the dish is from and who’s making it [...] I think everything is better smothered, poured, or dipped." [...] In 2014, the Cooking Channel aired a cooking TV series starring Kelis, Saucy and Sweet, and the same year she set up a food truck to cook for attendees of the American music festival SXSW. Her first cookbook, My Life on a Plate, was released on September 28, 2015; Kelis describes it as [...] "an exploration of tastes and cultures, and my experience as a chef, musician, mother and wife".|$|R
50|$|At dawn on the 19th, a German staff car {{approached}} the destroyed Saumur bridge and a German and French officer {{got out and}} {{approached the}} bridge under a white flag. The French opened fire for unknown reasons, the car was destroyed and the two officers lay dead. The Germans brought up artillery to bombard the town. 2,000 shells hit Saumur {{over the next two}} days. A number of ancient buildings were destroyed, the civil population suffered casualties and hid in the cellars and <b>wine</b> caves. Telephone <b>lines</b> were cut to the HQ and it was too exposed to shellfire, so that evening it relocated 3 km west to Auberge de Marsoleau, near the airfield. Fighting continued throughout the day with Cadets on the island firing at any targets offered. The 25 mm gun on the island scored nine more hits on armoured vehicles.|$|R
40|$|Factory {{automation}} requires smart solutions, {{especially when}} {{a set of}} equipment, from different vendors, has to be interfaced to enable fast and flexible production. In this paper, a hardware /software (hw/sw) modeling approach and its implementation, in the electronic system, Fill, for the automation and real-time control of a <b>wine</b> bottling production <b>line,</b> is presented. Fill is a sub-system of an intelligent production line. Object Oriented concept is used for system modeling and development. The key novelty of the implementation approach {{is the use of}} the bottle, as an active object, for synchronizing the production line. A prototype of Fill has been implemented in an industrial environment, {{in the northern part of}} Portugal, boosting productivity. If the market makes it cost-effective, the hw/sw solution can be easily integrated and installed in other production lines and companies...|$|R
50|$|The {{strategic}} {{location of}} Champagne near the Western Front led to Champagne <b>wines</b> crossing the <b>lines</b> into no man's land. While several Champagne houses and vineyards were abandoned, many Champenois remained and took {{shelter in the}} underground crayères or limestone caverns where Champagne is often aged, to escape the bombardment from German artillery. The famous Reims Cathedral was virtually destroyed by the Germans {{along with many other}} buildings in the region. Vineyards became a wasteland of pits and bomb craters as several battles and offensives were waged on the land. Still some Champenois forged on in producing Champagne during the difficult vintages of World War I (1914-1917). By the time the war ended the Champagne region had lost over half its population with the Aisne region alone losing nearly two thirds. Champagne production and warehouses were completely destroyed, as were many vineyards.|$|R
5000|$|In 2013, Kelis debuted her sauce line, [...] "Feast", at the Beverly Hills Food & <b>Wine</b> Festival. The <b>line</b> went {{on general}} sale in 2015 {{under the new}} name of [...] "Bounty & Full". Kelis has {{described}} sauce as [...] "what accessories are to a woman’s outfit. Sauce defines where the dish is from and who’s making it ... I think everything is better smothered, poured, or dipped." [...] In 2014, the Cooking Channel aired a cooking TV series starring Kelis, Saucy and Sweet, and the same year she set up a food truck to cook for attendees of the American music festival SXSW. Her first cookbook, My Life on a Plate, was released on September 28, 2015; Kelis describes it as [...] "an exploration of tastes and cultures, and my experience as a chef, musician, mother and wife".|$|R
40|$|In the {{new economy}} Small and Medium Enterprises face new {{challenges}} in their Business-to-Consumers transactions, {{such as the use}} of new Information and Communication Technologies. Electronic commerce may represent a competitive strategy to make enterprises of the agro-food sector more visible to consumers, if usability is adequately taken into account. The main barrier to the development of successful e-commerce business is represented by websites not meeting basic accessibility and usability features. To tackle this issue, heuristic evaluation and the gap analysis approach has been adopted. The parameters taken into account stemmed from World Wide Web Consortium recommendations. Website usability issues have been measured by a panel of consumers assessing a selected website each. Potential e-consumers simulated an online purchase, thereby allowing them to acquire insights on the importance and satisfaction on each of the usability issues taken into consideration. The success factors for ecommerce mainly involve efficiency of navigations (useful navigation tools or sequence of navigation), accuracy in content and supplied information. Consumers are more conduced to purchase by easy structure of websites than design and style. Additional information underlining the connection of producers to its territory enhances end-consumers’ feel in supply chain identification. The adoption of e-commerce, as innovative communication challenge, in rural development and in regional identity is a crucial issues of dynamic food chains. agro-food e-commerce, usability testing, gap analysis, customer satisfaction analysis, on <b>line</b> <b>wine</b> market., Marketing,...|$|R
6000|$|... "Well, it {{was this}} way," [...] he explained, {{continuing}} to rub gently the lump which was now {{about the size of}} an egg. [...] "The animal had belonged to a gentleman who travelled in the <b>wine</b> and spirit <b>line,</b> and who had been accustomed to visit in the way of business almost every public-house he came to. The result was you couldn't get that little horse past a public- house--at least I couldn't. He sighted them {{a quarter of a mile}} off, and made straight for the door. I struggled with him at first, but it was five to ten minutes' work getting him away, and folks used to gather round and bet on us. I think, maybe, I'd have stuck to it, however, if it hadn't been for a temperance chap who stopped one day and lectured the crowd about it from the opposite side of the street. He called me Pilgrim, and said the little horse was 'Pollion,' or some such name, and kept on shouting out that I was to fight him for a heavenly crown. After that they called us [...] "Polly and the Pilgrim, fighting for the crown." [...] It riled me, that did, and at the very next house at which he pulled up I got down and said I'd come for two of Scotch. That was the beginning. It took me years to break myself of the habit.|$|R
40|$|Drugs {{are often}} {{associated}} with intoxicants. In the context of fiqih drugs usually dikiaskan to prohibition of <b>wine.</b> However, in <b>line</b> {{with the development of}} contemporary medical science, the works of the new fiqh also mention and emphasize that the effects of damage also have its own influence in relation to drug law. This study aims to explore and analyze the trends of contemporary jurisprudence works in explaining their backs in relating the status of Sharia law values to drug abuse. This study uses qualitative methods. The data obtained from these works were analyzed and made comparisons. A number of 10 contemporary works that discuss drug law and the reasons for its prohibition have been used in this study. The study concluded that the works agreed that drug abuse is haram according to the Shari'a. All activities related to drug abuse such as planting, processing, owning, buying or selling permits used to cooperate with its misuse are haram. Likewise, in terms of its proofing proposition, all works tend to see {{it is based on the}} kias to the wine based on the argument that drugs are potentially intoxicating. The works only mention the destructive aspect without emphasizing it as an important basis for the prohibition of drug abuse. This is certainly not in accordance with the reality of the threat of drugs that not only grab the function of the intellect alone, even damaging the five-five main objectives of Islamic law, namely religion, life, intellect, descent and wealth. Hence the affirmation of the restrictive section needs to be emphasized in an effort to ensure fair drug abuse is prevented and handled more seriously in order to ensure the well-being of the ummah is maintained...|$|R
40|$|The {{purpose of}} this thesis is to propose a {{methodology}} for architectural generation, selection and reconfiguration of hardware/software (h w/sw) testable systems, {{as well as the}} sw tools that implement it. Object-oriented (O O) modelling techniques and Design for Testability (DFT) techniques, extended from the h w to the h w/sw domain, are used. Design reuse is taken into account through the inclusion in the architecture of non-re configurable objects. Graph partitioning techniques are used to generate a limited subset of cohesive, loosely coupled objects, among which as few loops as possible remain. Architectural valued characteristics reflect performance and testability issues. Quality metrics, quantifying these characteristics, are proposed, and decision criteria, to guide the design team in the selection of the target architecture, are introduced. A trade-off analysis is carried out, for several reconfiguration possibilities, using different DFT techniques, to guarantee that testability requirements are met. In such analysis, the additional resources and the performance degradation test functionality eventually introduces are taken into account. The methodology is implemented by two tools: (1) SysObj, developed in this work, which performs the automatic generation of system architectures and computes the quality metrics; (2) test-adder, developed {{in the context of a}} M. Sc. thesis, which automatically reconfigures an architecture, to introduce DFT. The usefulness of the methodology and supporting tools is assessed through two case studies. First, the architecture of a h w/sw system for the automatic control of manufacturing equipment in a <b>wine</b> bottling process <b>line</b> is defined. Second, an embedded core of a System-on-a-Chip (Soc) is reconfigured, at system level, in order to include a boundary scan (Bs) wrapper (to be implemented in CMOS technology) as interface to the remaining SocAvailable from Fundacao para a Ciencia e a Tecnologia, Servico de Informacao e Documentacao, Av. D. Carlos I, 126, 1249 - 074 Lisboa, Portugal / FCT - Fundação para o Ciência e a TecnologiaSIGLEPTPortuga...|$|R
6000|$|The {{mere fact}} that a man is an {{engineer}} or a doctor, for example, should imply now, and certainly will imply in the future, that he has received an education of a certain definite type; {{he will have a}} general acquaintance with the scientific interpretation of the universe, and he will have acquired certain positive and practical habits of mind. If the methods of thought of any individual in this central body are not practical and positive, he will tend to drift out of it to some more congenial employment. He will almost necessarily have a strong imperative to duty quite apart from whatever theological opinions he may entertain, because if he has not such an inherent imperative, life will have very many more alluring prospects than this. His religious conclusions, whatever they may be, will be based upon some orderly theological system that must have honestly admitted and reconciled his scientific beliefs; the emotional and mystical elements in his religion will be subordinate or absent. Essentially he will be a moral man, certainly so far as to exercise self-restraint and live in an ordered way. Unless this is so, he will be unable to give his principal energies to thought and work--that is, he will not be a good typical engineer. If sensuality appear at all largely in this central body, therefore,--a point we must leave open here--it will appear without any trappings of sentiment or mysticism, frankly on Pauline <b>lines,</b> <b>wine</b> for the stomach's sake, and it is better to marry than to burn, a concession to the flesh necessary to secure efficiency. Assuming in our typical case that pure indulgence does not appear or flares and passes, then either he will be single or more or less married. The import of that [...] "more or less" [...] will be discussed later, for the present we may very conveniently conceive him married under the traditional laws of Christendom. Having a mind considerably engaged, he will not have the leisure for a wife of the distracting, perplexing personality kind, and in our typical case, which will be a typically sound and successful one, we may picture him wedded to a healthy, intelligent, and loyal person, who will be her husband's companion in their common leisure, and as mother of their three or four children and manager of his household, as much of a technically capable individual as himself. He will be a father of several children, I think, because his scientific mental basis will incline him to see the whole of life as a struggle to survive; he will recognize that a childless, sterile life, however pleasant, is essentially failure and perversion, and he will conceive his honour involved in the possession of offspring.|$|R
