1|57|Public
5000|$|All <b>subordinated</b> <b>claims</b> on corporates, sovereigns {{and banks}} attract a 75% LGD.|$|E
5000|$|Bankruptcy {{courts in}} the United States have the power and {{authority}} to <b>subordinate</b> prior <b>claims</b> on the assets of a bankrupt debtor to the claims of junior claimants based on principles of equity. This is a remedy called [...] "equitable subordination." [...] The basis for subordination is usually the inequitable conduct of the prior claimant with respect to junior claimants. [...] Equitable subordination {{can be used to}} subordinate both secured and unsecured claims.|$|R
50|$|After the battle, Stryker {{discovers the}} truth he forces Thomas into a fistfight. This {{is seen by}} a passing officer (Don Haggerty) but Thomas, to Stryker's surprise, {{deflects}} the officer's intention of pressing charges against Stryker for violation of military rules in striking a <b>subordinate</b> by <b>claiming</b> that he was merely being taught judo by his superior. Subsequently, ravaged by his conscience {{over the fate of}} his fellow Marines, Thomas breaks down and abjectly apologizes for his dereliction of duty.|$|R
5000|$|Deschamps J {{noted that}} the SCC had {{previously}} left for future determination the operation of equitable subordination in Canada but that she declined to endorse it in the Indalex decision. She held {{there was no evidence}} that the DIP Lenders committed a wrong or engaged in inequitable conduct. As a result, it remains an open issue as to whether the doctrine of equitable subordination can be invoked in Canada to <b>subordinate</b> the <b>claims</b> of prior-ranking secured creditors in favour of junior-ranking creditors.|$|R
60|$|The {{realization}} {{that she was}} at last domesticated under his roof made her redemption seem easy, certain, almost accomplished. There remained only the painful duty of separating her from her mother. He could see that this would bring keen sorrow upon them both, but that if she could be brought to consider him {{in the light of}} her future husband, the change would seem less violent; for, after all, it was the law of life which <b>subordinated</b> the <b>claims</b> of the mother to those of the husband.|$|R
40|$|Firms create {{priority}} rankings {{among their}} creditors in three major ways: by issuing secured debt, subordinated public debt, and debt that sometimes results in later creditors <b>subordinating</b> their <b>claims</b> to earlier creditors. The Bankruptcy Code enforces {{all of these}} state law priorities. Scholars have extensively explored the efficiency properties of secured debt, and some analysts have begun to question the Code 2 ̆ 7 s respect for it. Commentators, however, have devoted relatively little attention to 2 ̆ 2 subordination priorities. 2 ̆ 2 These priorities are this Article 2 ̆ 7 s primary subject...|$|R
40|$|We {{examine how}} debt {{priority}} structure affects bank funding costs and soundness. Leveraging an unexplored natural experiment {{that changes the}} priority of claims on banks’ assets, we document asymmetric effects {{that are consistent with}} changes in monitoring intensity by various creditors depending on whether creditors move up or down the priority ladder. The enactment of depositor preference laws which confer priority on depositors reduces deposit rates but increases non-deposit rates. Importantly, <b>subordinating</b> non-depositor <b>claims</b> reduces bank risk-taking, consistent with market discipline. This insight highlights a role for debt priority structure in the regulatory framework...|$|R
5000|$|Jones {{rejoined the}} Army of Northern Virginia {{the day before}} the Battle of Fredericksburg, when he {{returned}} to command his old brigade. After Fredericksburg, charges of cowardice were levelled against him by several <b>subordinates,</b> who <b>claimed</b> he had used a tree for protection. He was again charged with cowardice for leaving the Chancellorsville battlefield because of an ulcerated leg. He was never given a field command again and was seized by Federal troops on July 4, 1863, near Smithsburg, MD. He was imprisoned {{for the rest of the}} war with no desire by Richmond authorities to affect an exchange.|$|R
5000|$|Taylor v. Standard Gas and Electric Company, , was an {{important}} United States Supreme Court case in United States corporate law that laid down the [...] "Deep Rock doctrine" [...] {{as a rule of}} bankruptcy and corporate law. This holds that claims, as creditors, upon an insolvent subsidiary company by controlling shareholders or other insiders, like managers or directors, will be <b>subordinated</b> to the <b>claims</b> of all other creditors.|$|R
25|$|Sharon {{asked for}} {{permission}} to attack the pass several times, but his requests were denied, though {{he was allowed to}} check its status so that if the pass was empty, he could receive permission to take it later. Sharon sent a small scout force, which was met with heavy fire and became bogged down due to vehicle malfunction {{in the middle of the}} pass. Sharon ordered the rest of his troops to attack in order to aid their comrades. Sharon was criticized by his superiors and was damaged by allegations several years later made by several former <b>subordinates,</b> who <b>claimed</b> that Sharon tried to provoke the Egyptians and sent out the scouts in bad faith, ensuring that a battle would ensue.|$|R
25|$|President Richard Nixon {{had claimed}} {{executive}} authority {{to force the}} Times to suspend publication of classified information in its possession. The question before the court was whether the constitutional freedom of the press, guaranteed by the First Amendment, was <b>subordinate</b> to a <b>claimed</b> need {{of the executive branch}} of government to maintain the secrecy of information. The Supreme Court ruled that the First Amendment did protect the right of The New York Times to print the materials.|$|R
40|$|In most states, the law grants {{seniority}} to {{the oldest}} mortgage on a house, unless that mortgagee <b>subordinates</b> its <b>claim.</b> We {{show that this}} practice significantly impedes the refinancing of first mortgages by imparting blocking power to junior mortgagees. We identify the effect by building a database showing all mortgages of a large panel of homeowners, identifying those whose combined loan-to-value makes them candidates for refinancing their first mortgages, and contrasting the incidence of refinancing between the states following this standard and the states following an alternate standard by which a mortgage inherits the seniority of the mortgage it replaces. JEL: D 12, G 18, H 73, K 11 1 Thanks to Dale Whitman for providing the database of state legal environments and to Mathan Glezer and Joe Silverstein for outstanding research assistance. For their helpful comments, we also thank Mitchell Berlin, Quin...|$|R
6000|$|... "The treat has {{not been}} denied you," [...] he said. [...] "Before you is Comrade Windsor, the Wyoming cracker-jack. He is our editor. I myself--I am Psmith--though but a <b>subordinate,</b> may also <b>claim</b> the title in a measure. Technically, I am but a sub-editor; but such is the mutual esteem in which Comrade Windsor and I hold each other that we may {{practically}} {{be said to be}} inseparable. We have no secrets from each other. You may address us both impartially. Will you sit for a space?" ...|$|R
50|$|Choibalsan {{married a}} devout Buddhist {{seamstress}} named Borotologai in 1921 {{and the two}} remained married until 1935 despite his womanizing. In 1929 he began an affair the actress Diwa (Dewee) after which Borotologai requested a divorce in 1935. Choibalsan then married a modern woman named B. Gündegmaa. He had no children with either of his wives. In 1937 Choibalsan adopted the son {{of one of his}} Interior Ministry <b>subordinates,</b> although rumors <b>claimed</b> that the boy was in fact Choibalsan's illegitimate child. Later Gündegmaa adopted a girl, Suwd.|$|R
50|$|When Cao Zhen, who {{had been}} leading the defence against Zhuge Liang's Northern Expeditions died in 231, Sima Yi took his {{position}} in command, and faced Zhuge Liang's armies {{for the first time}} in battle. Sima Yi kept his armies safe in fortifications, his strategy being to wait out the Shu armies who had a very difficult time keeping their armies supplied with provisions. He did not attempt to do battle with Zhuge Liang whatsoever, and was mocked by his own <b>subordinates,</b> who <b>claimed</b> he was the laughing stock of the world. Unable to resist doing battle any longer, he allowed his generals to attack Shu's positions, but they were badly defeated and suffered losses including 3,000 elite soldiers, 5,000 suits of iron armour, and 3,000 crossbows. When Zhuge Liang finally did retreat, Sima Yi ordered Zhang He to pursue, but Zhang was ambushed and killed.|$|R
40|$|We examine if junior debtholders monitor {{banks and}} if such {{monitoring}} constrains risk-taking. Leveraging an unexplored natural {{experiment in the}} U. S. that changes the priority structure of claims on failed banks’ assets, we provide novel insights into the debate on market discipline. We document asymmetric effects for monitoring effort depending on whether a creditor class moves up or down the priority ladder. Conferring priority to all depositors causes declines in deposit interest rates but increases interest rates for non-deposit liabilities, suggesting greater incentives for junior debtholders to exert monitoring effort. Consistent {{with the idea that}} senior claims require lower risk premiums, banks increasingly rely on deposit funding following changes in priority structure. More intensive monitoring also influences conduct: <b>subordinating</b> non-depositor <b>claims</b> reduces risk taking. Our results inform the debate about bail-ins and highlight that changes in the priority structure are a complementary tool to regulation which has received little attention in prior work...|$|R
25|$|Under Angelo Bruno's reign (1959–1980) {{the family}} enjoyed {{an era of}} peace and prosperity. During this time, law {{enforcement}} and the media started calling the family the Bruno crime family. Bruno became known for his cool-headed and deliberate approach to handling business disputes and preferring traditional rackets such as bookmaking, labor racketeering, and loansharking. A complex dispute involving disgruntled <b>subordinates</b> and territory <b>claims</b> by the Genovese crime family of New York City led to Bruno's murder in 1980. Bruno's death kicked off a gradual decline in power for the crime family and a rise in Philadelphia Mafia violence.|$|R
40|$|The general {{physician}} with {{or without}} an interest is directly responsible for the initial and continuing care in most acute medicine. Specialty interests cover {{the whole range of}} medicine but in most instances are <b>subordinate</b> to the <b>claims</b> of general medicine. Consultants in district general hospitals carry a bigger caseload in acute medicine than their colleagues in teaching hospitals, and this has implications for undergraduate and postgraduate training. The management of patients in intensive care units remains very much the task of the general physician. The general physician will continue to be an essential member of the hospital service in the foreseeable future...|$|R
50|$|Under Angelo Bruno's reign (1959-1980) {{the family}} enjoyed {{an era of}} peace and prosperity. During this time, law {{enforcement}} and the media started calling the family the Bruno crime family. Bruno became known for his cool-headed and deliberate approach to handling business disputes and preferring traditional rackets such as bookmaking, labor racketeering, and loansharking. A complex dispute involving disgruntled <b>subordinates</b> and territory <b>claims</b> by the Genovese crime family of New York City led to Bruno's murder in 1980. Bruno's death kicked off a gradual decline in power for the crime family and a rise in Philadelphia Mafia violence.|$|R
40|$|In {{this paper}} we examine {{a model of}} the optimal {{financial}} claim for a bank in a world where a borrowing firm’s uninformed stakeholders depend upon the bank for truthful information about the firm’s evolving financial condition. In particular, stakeholders rely upon the bank to reveal whether the borrowing firm is truly financially distressed and whether concession by stakeholders are necessary. The bank’s financial claim is designed to ensure that it cannot form a coalition with the firm’s owners either to seek unnecessary concession when the firm is actually healthy, or to claim that the firm is healthy when it is actually in distress. We show that the optimal chain has the following characteristics. To ensure that a healthy firm/bank coalition will not form to seek unnecessary concessions from stakeholders, the bank must keep its equity stake in a distressed firm below a ceiling level. To ensure that a distressed firm/bank coalition will not falsely claim that the firm is healthy, a sufficiently large portion of the bank’s financial claim on the healthy firm must be <b>subordinated</b> to stakeholders’ <b>claims.</b> Since banks may have difficulty in credibly <b>subordinating</b> their debt <b>claims,</b> a bank equity stake in the healthy firm may be necessary. Thus, our analysis offers limited support for the argument that bank equity stakes in borrowing firms may enhance banks’ ability to reduce the costs of financial distress for borrowing firms. ...|$|R
50|$|As of 878, Li Keyong {{was serving}} as the deputy {{commander}} of the Shatuo troops at Datong Circuit (大同, headquartered in modern Datong, Shanxi) and stationed at Yu Prefecture (蔚州, in modern Zhangjiakou, Hebei). At that time, {{the commander of the}} Shatuo troops at Datong was Li Jinzhong (李盡忠), who, along with his officers Kang Junli, Xue Zhicheng (薛志誠), Cheng Huaixin (程懷信), and Li Cunzhang considered the Tang realm to be in such disarray due to agrarian rebellions (the chief of which was Huang Chao's rebellion), and Li Jinzhong wrote Li Keyong, encouraging him to overthrow the defender of Datong, Duan Wenchu (段文楚), who had drawn the ire of the soldiers by deducting their clothing and food stipends and being harsh in his enforcement of laws. Li Jinzhong then started a mutiny at Datong's capital Yun Prefecture (雲州), arresting Duan and his assistant Liu Hanzhang (柳漢璋). Li Keyong soon arrived, executed Duan and four of his <b>subordinates,</b> and <b>claimed</b> the title of defender of Datong. He sought imperial commission, but then-ruling Emperor Xizong refused.|$|R
5000|$|... any {{nitrogen}} stabilizer, {{except that}} the term “pesticide” shall not include any article that is a “new animal drug” {{within the meaning of}} section 321(w)1 of title 21, that has been determined by the Secretary of Health and Human Services not to be a new animal drug by a regulation establishing conditions of use for the article, or that is an animal feed within the meaning of section 321(x)1 of title 21 bearing or containing a new animal drug. The term “pesticide” does not include liquid chemical sterilant products (including any sterilant or <b>subordinate</b> disinfectant <b>claims</b> on such products) for use on a critical or semi-critical device, as defined in section 321 of title 21. For purposes of the preceding sentence, the term “critical device” includes any device which is introduced directly into the human body, either into or in contact with the bloodstream or normally sterile areas of the body and the term “semi-critical device” includes any device which contacts intact mucous membranes but which does not ordinarily penetrate the blood barrier or otherwise enter normally sterile areas of the body.|$|R
5000|$|A {{creditor}} who has {{the benefit}} of a valid security interest can enforce their security at any time - the granting of an order for winding up of a company does not stay a secured creditor's rights. [...] If the secured creditor has a security interest which is only a floating charge, then although the making of a winding up order does not stay the rights of the floating charge holder, because the claims secured by the floating charge are <b>subordinated</b> to the <b>claims</b> of the preferred creditors, in practice the secured creditor is unlikely to enforce his rights unless it is clear that there are sufficient assets available to the liquidator to pay all of the preferred claims.|$|R
50|$|The Supreme Court held that, where a {{subsidiary}} corporation declares bankruptcy and an insider or controlling shareholder of that subsidiary corporation asserts claims as a creditor against the subsidiary, loans {{made by the}} insider to the subsidiary corporation may be deemed to receive the same treatment as shares of stock owned by the insider. Therefore, the insider's <b>claims</b> will be <b>subordinated</b> to the <b>claims</b> of all other creditors, i.e. other creditors will be paid first, {{and if there is}} nothing left after other creditors are paid then the insider gets nothing. This also applies (and indeed the doctrine was first established) where a parent company asserts such claims against its own subsidiary.|$|R
40|$|Confidential {{preliminary}} draft—Do not forward without author’s permission 1 Secret liens and {{the financial}} crisis of 2008 By Michael Simkovic This article explains the roots of financial crises {{in one of the}} oldest and most fundamental problems of commercial law: hidden leverage. Common law courts wrestled with this problem for centuries and developed a time-tested solution: the doctrine of secret liens. If the debtor becomes insolvent, the doctrine of secret liens punishes secret lien holders by <b>subordinating</b> their <b>claims</b> to those of other creditors. In other words, by overriding privately negotiated payment priorities, the doctrine of secret liens creates incentives for transparency. This article argues that legal changes over the last 80 years eroded the doctrine of secret liens, and thereby led to the financial crisis. Due to these legal changes, complex and opaque financial products received the highest priority in bankruptcy, and creditors' incentives were therefore to structure transactions using these favored financial products. The opaque credit environment that resulted permitted debtors-particularly investment banks-to hide the extent of their leverage, to the detriment of all creditors. This article argues that Congress can prevent futur...|$|R
40|$|Subordination {{agreements}} among creditors {{are common}} in financial transactions. When a company seeks additional credit, the new lender may insist on an agreement with existing creditors which provides that their right to payment will be subordinated to the full payment of the new loan. The existing creditors {{may be willing to}} sign such an agreement for the purpose of encouraging the new lender to provide the borrower with liquidity needed to continue the business as a profitable venture, thereby increasing the likelihood that the borrower will meet all future financial obligations. In addition, contractual subordination is used frequently in connection with the issuance of debt securities. The level of priority of the debt securities, whether senior or junior, will directly affect their interest rate and market price. In general, contractual subordination will be respected in the event the borrower becomes a debtor in a bankruptcy case. Section 510 (a) of the Bankruptcy Code provides that “[a] subordination agreement is enforceable in a case under this title to the same extent that such agreement is enforceable under applicable nonbankruptcy law. ” Unless a bankruptcy court rearranges priorities based on equitable principles, known as equitable subordination, or the class of senior creditors effectively waives the benefits of the subordination agreement by voting to accept a chapter 11 plan in which they give up their rights to junior creditors, the subordination agreement controls the ranking of prebankruptcy claims against the bankruptcy estate. In addition to using subordination agreements to achieve priority over other creditors with respect to the payment of their claims, senior creditors also use them to obtain other rights from junior creditors. In particular, subordination agreements have included provisions that give the senior creditor the right to cast the junior creditor 2 ̆ 7 s vote to either accept or reject a plan of reorganization in the event the borrower is in chapter 11. These provisions effectively give a senior creditor two votes; it may vote with respect to its own claim and may vote again with respect to the <b>subordinated</b> <b>claim.</b> Senior creditors have argued that these provisions should be enforceable as a matter of contract, but junior creditors, wishing to vote on a chapter 11 plan despite the contractual provision, have argued that the enforcement of these provisions would be inconsistent with the provisions of the Bankruptcy Code granting voting rights only to the holders of claims. This article will examine how courts have dealt with these voting rights provisions found in subordination agreements...|$|R
